In this Ablation study, multiple threads are used to make batches for global training. 10 CPUs are requested and 8 CPUs are used.
Done
Region: 1andes
Region: 1andes, y1=3, y2=21, x1=96, x2=113
Region: 1andes, y1=3, y2=21, x1=96, x2=113
total_time=1.739804983139038
model1 created. 
 --- model1 size: 15.59 MBs,
 --- Num params: 4.076 mil. 
Training...
In this Ablation study, multiple threads are used to make batches for global training. 10 CPUs are requested and 8 CPUs are used.
Done
Region: 1andes
Region: 1andes, y1=3, y2=21, x1=96, x2=113
Region: 1andes, y1=3, y2=21, x1=96, x2=113
total_time=0.8463425636291504
model1 created. 
 --- model1 size: 15.59 MBs,
 --- Num params: 4.076 mil. 
Training...
In this Ablation study, multiple threads are used to make batches for global training. 10 CPUs are requested and 8 CPUs are used.
Done
Region: 1andes
Region: 1andes, y1=3, y2=21, x1=96, x2=113
Region: 1andes, y1=3, y2=21, x1=96, x2=113
total_time=0.8732490539550781
model1 created. 
 --- model1 size: 15.59 MBs,
 --- Num params: 4.076 mil. 
Training...
In this Ablation study, multiple threads are used to make batches for global training. 10 CPUs are requested and 8 CPUs are used.
Done
Region: 1andes
Region: 1andes, y1=3, y2=21, x1=96, x2=113
Region: 1andes, y1=3, y2=21, x1=96, x2=113
total_time=1.5385007858276367
model1 created. 
 --- model1 size: 15.59 MBs,
 --- Num params: 4.076 mil. 
Training...
Epoch 1, 1/100, training error: 0.714413, testing error: 1.224282
Epoch 76, 76/100, training error: 0.528320, testing error: 1.667936
Epoch 77, 77/100, training error: 0.525233, testing error: 1.994056
Epoch 78, 78/100, training error: 0.523274, testing error: 1.527558
Epoch 79, 79/100, training error: 0.530966, testing error: 1.827357
Epoch 80, 80/100, training error: 0.525083, testing error: 2.044804
Epoch 81, 81/100, training error: 0.522947, testing error: 1.800189
Epoch 82, 82/100, training error: 0.524862, testing error: 1.873318
Epoch 83, 83/100, training error: 0.524782, testing error: 1.834001
Epoch 84, 84/100, training error: 0.521028, testing error: 1.948200
Epoch 85, 85/100, training error: 0.521162, testing error: 1.559261
Epoch 86, 86/100, training error: 0.527891, testing error: 1.846936
Epoch 87, 87/100, training error: 0.521926, testing error: 2.032404
Epoch 88, 88/100, training error: 0.521704, testing error: 1.849429
Epoch 89, 89/100, training error: 0.521985, testing error: 1.918512
Epoch 90, 90/100, training error: 0.522867, testing error: 1.940126
Epoch 91, 91/100, training error: 0.518650, testing error: 1.938930
Epoch 92, 92/100, training error: 0.518992, testing error: 1.606834
Epoch 93, 93/100, training error: 0.523554, testing error: 1.832564
Epoch 94, 94/100, training error: 0.520574, testing error: 2.123068
Epoch 95, 95/100, training error: 0.517155, testing error: 1.651311
Epoch 96, 96/100, training error: 0.520639, testing error: 1.929040
Epoch 97, 97/100, training error: 0.521742, testing error: 1.763716
Epoch 98, 98/100, training error: 0.517381, testing error: 1.753667
Epoch 99, 99/100, training error: 0.517519, testing error: 1.715553
Epoch 100, 100/100, training error: 0.520621, testing error: 1.910974
Done
